C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_310.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_310.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_310.jpg,0,0,0,0.0001522268
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_384.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_384.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_384.jpg,0,0,0,0.0002137267
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_465.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_465.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_465.jpg,0,0,0,0.0001739195
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_550.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_550.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_550.jpg,0,0,0,0.0001378308
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_633.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_633.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_633.jpg,0,0,0,0.0001357013
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_711.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_711.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_711.jpg,0,0,0,0.0002054221
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_794.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_794.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_794.jpg,0,0,0,0.0001428585
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_869.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_869.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_869.jpg,0,0,0,0.0001310846
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_03_949.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_03_949.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_03_949.jpg,0,0,0,0.0002398155
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_029.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_029.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_029.jpg,0,0,0,0.0001447641
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_109.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_109.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_109.jpg,0,0,0,0.000130729
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_187.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_187.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_187.jpg,0,0,0,0.000150293
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_274.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_274.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_274.jpg,0,0,0,0.0001381733
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_347.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_347.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_347.jpg,0,0,0,0.0001750331
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_430.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_430.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_430.jpg,0,0,0,0.0001571688
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_509.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_509.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_509.jpg,0,0,0,0.0001023825
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_595.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_595.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_595.jpg,0,0,0,0.0001506312
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_673.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_673.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_673.jpg,0,0,0,0.0001387361
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_753.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_753.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_753.jpg,-0.2832618,0,0,0.0001768882
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_835.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_835.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_835.jpg,-0.5793992,0,0,0.0001971661
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_04_921.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_04_921.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_04_921.jpg,-0.1072961,0,0,0.0002330546
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_007.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_007.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_007.jpg,0.3819743,0,0,0.0001895177
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_087.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_087.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_087.jpg,0,0,0,9.893481E-05
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_164.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_164.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_164.jpg,0,0,0,0.000151926
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_244.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_244.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_244.jpg,0,0,0,0.0001473276
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_324.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_324.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_324.jpg,0,0,0,0.0001380882
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_417.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_417.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_417.jpg,0,0,0,0.0001157498
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_489.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_489.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_489.jpg,0,0,0,0.0001749313
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_579.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_579.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_579.jpg,0,0,0,0.0001556035
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_658.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_658.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_658.jpg,0,0,0,0.0002134211
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_741.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_741.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_741.jpg,0,0,0,0.0002010391
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_837.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_837.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_837.jpg,0,0,0,0.0001430261
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_05_916.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_05_916.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_05_916.jpg,0,0,0,0.0001373759
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_014.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_014.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_014.jpg,0,0,0,0.0001569703
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_097.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_097.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_097.jpg,0,0,0,0.0001465699
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_179.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_179.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_179.jpg,0,0,0,0.0001929894
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_262.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_262.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_262.jpg,0,0,0,0.0001614143
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_351.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_351.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_351.jpg,0,0,0,0.0002043018
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_433.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_433.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_433.jpg,0,0,0,0.0001390736
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_512.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_512.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_512.jpg,0,0,0,0.0001938314
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_596.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_596.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_596.jpg,0,0,0,0.0001772333
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_673.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_673.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_673.jpg,0,0,0,0.0001473138
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_747.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_747.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_747.jpg,0,0,0,0.0001518996
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_836.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_836.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_836.jpg,0,0,0,0.0001692801
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_915.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_915.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_915.jpg,0,0,0,0.0001323232
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_06_996.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_06_996.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_06_996.jpg,0,0,0,0.0001784243
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_076.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_076.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_076.jpg,0,0,0,0.0001512223
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_174.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_174.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_174.jpg,0,0,0,0.0001142131
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_246.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_246.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_246.jpg,0,0,0,0.0001234904
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_331.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_331.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_331.jpg,0,0,0,0.0001395144
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_406.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_406.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_406.jpg,0,0,0,0.0002042811
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_493.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_493.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_493.jpg,0,0,0,0.0001616617
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_563.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_563.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_563.jpg,0,0,0,0.0001145238
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_668.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_668.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_668.jpg,0,0,0,0.0001468027
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_744.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_744.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_744.jpg,0,0,0,0.0001392202
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_854.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_854.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_854.jpg,0,0,0,0.0001472292
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_07_929.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_07_929.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_07_929.jpg,0,0,0,0.0001289903
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_08_016.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_08_016.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_08_016.jpg,0,0,0,0.0001797813
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_08_089.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_08_089.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_08_089.jpg,0,0,0,0.00016638
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_08_178.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_08_178.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_08_178.jpg,0,0,0,0.0001819807
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_08_256.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_08_256.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_08_256.jpg,0,0,0,0.0001791215
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_08_331.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_08_331.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_08_331.jpg,0,0,0,0.000155954
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_08_570.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_08_570.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_08_570.jpg,0,0,0,0.0001540579
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_225.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_225.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_225.jpg,0,0,0,0.0002229453
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_327.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_327.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_327.jpg,0,0,0,0.0002849268
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_395.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_395.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_395.jpg,0,0,0,0.0002361486
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_471.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_471.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_471.jpg,0,0,0,0.0002713272
